exp_name	num_models	model_groups_num	num_devices	num_devices_per_node	mem_budget	total_rate	rate_distribution	arrival_process	arrival_process_kwargs	slo_scale	duration	policy_name	placement	goodput	mode	solver_time
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 1, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2)), group_models=((0, 1, 10), (1, 2, 7), (1, 3, 8, 9), (1, 4, 5, 9, 10, 11), (2, 6, 8, 10), (3, 4, 5, 7, 10, 11)))	0.894	simulate	10.43
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 1, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	sr-replace-600	ModelPlacementWithReplacement(num_segments=6)	0.954	simulate	0.77
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 2, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4)), group_models=((0, 2, 3, 4, 5, 7, 9, 10, 11), (1, 2, 3, 4, 5, 7, 8, 9, 10, 11), (2, 3, 4, 5, 6, 8, 9, 10, 11)))	0.923	simulate	5.149
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 2, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	sr-replace-600	ModelPlacementWithReplacement(num_segments=6)	0.897	simulate	0.697
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 3, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2)), group_models=((0, 2, 4, 5, 11), (1, 2, 4, 8, 11), (1, 4, 5, 9, 10, 11), (2, 5, 6, 9), (3, 5, 7, 9, 10), (4, 5, 6, 8, 10)))	0.837	simulate	5.153
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 3, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	sr-replace-600	ModelPlacementWithReplacement(num_segments=6)	0.802	simulate	0.686
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 4, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2), ParallelConfig(dp=1, op=1, pp=2)), group_models=((0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 4, 5, 9, 10, 11), (2, 4, 5, 7, 10, 11), (4, 5, 6, 9, 11), (5, 6, 8, 9)))	0.777	simulate	5.195
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 4, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	sr-replace-600	ModelPlacementWithReplacement(num_segments=6)	0.696	simulate	0.703
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 5, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4)), group_models=((0, 1, 2, 4, 5, 7, 9, 11), (1, 3, 4, 5, 6, 7, 9, 10), (2, 3, 4, 5, 6, 8, 9, 10, 11)))	0.708	simulate	5.294
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 5, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	sr-replace-600	ModelPlacementWithReplacement(num_segments=6)	0.603	simulate	0.693
goodput_vs_cv_scale	12	2	12	4	13958643712	-1	None	azure_v1	{'rate_scale': 0.005, 'cv_scale': 6, 'trace_dir': '/home/zy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	3600	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4), ParallelConfig(dp=1, op=1, pp=4)), group_models=((0, 1, 2, 3, 4, 5, 9, 10, 11), (0, 2, 4, 5, 6, 7, 9), (1, 4, 5, 6, 7, 8, 9, 10)))	0.643	simulate	5.537
